age,gender,year,city,cause,pop,pov,urate,college,VictimID
16,Male,2015,Millbrook,Gunshot,3779,14.1,0.097686375,0.168509509,1
27,Male,2015,Pineville,Gunshot,2769,28.8,0.065723794,0.111402359,2
26,Male,2015,Kenosha,Gunshot,4079,14.6,0.166293142,0.147312269,3
25,Male,2015,South Gate,Gunshot,4343,11.7,0.124827269,0.050132928,4
29,Male,2015,Munroe Falls,Gunshot,6809,1.9,0.063549832,0.403954214,5
29,Male,2015,Phoenix,Gunshot,4682,58,0.073651452,0.102955195,6
22,Male,2015,Bakersfield,Gunshot,5027,17.2,0.131461131,0.20380117,7
35,Male,2015,Wilmington,Gunshot,5238,12.2,0.094346979,0.090437601,8
44,Male,2015,Sunset,Gunshot,4832,37.7,0.140832976,0.047601339,9
31,Male,2015,Wyoming,Gunshot,3795,18.4,0.174167417,0.102691511,10
76,Male,2015,Hanford,Gunshot,2786,9.2,0.041085271,0.100328947,11
40,Male,2015,Rancho Santa Margarita,Gunshot,9429,4.4,0.057580779,0.527176781,12
Unknown,Male,2015,Houston,Gunshot,11228,18.1,0.073771857,0.095803642,13
31,Male,2015,Terre Haute ,Gunshot,3413,13.1,0.054470101,0.345857854,14
23,Male,2015,Indianapolis,Gunshot,5573,26,0.067321178,0.568033429,15
39,Male,2015,Nashville,Gunshot,6315,36.3,0.088225858,0.226814777,16
25,Female,2015,Atlanta,Gunshot,1997,42.4,0.229482072,0.3805374,17
54,Male,2015,Arlington,Gunshot,3651,20.5,0.011916111,0.424964937,18
24,Female,2015,San Francisco,Gunshot,5286,11.6,0.040850588,0.552548489,19
57,Male,2015,San Francisco,Death in custody,5740,6.4,0.063268366,0.40952621,20
21,Male,2015,San Francisco,Gunshot,4303,12.7,0.115890508,0.349884906,21
42,Male,2015,Norfolk,Death in custody,5213,10.3,0.035221496,0.258886442,22
21,Male,2015,Kansas City,Gunshot,4149,36.5,0.178185745,0.070931245,23
36,Male,2015,Fontana,Gunshot,6460,24.4,0.262976968,0.071504237,24
26,Male,2015,Chickasha,Gunshot,3348,20.3,0.011335013,0.1694018,25
49,Male,2015,Medford,Gunshot,5824,24.8,0.131158917,0.125731679,26
54,Male,2015,Derry,Gunshot,4521,5.4,0.087385483,0.284854246,27
26,Male,2015,Sylmar,Gunshot,3202,17.4,0.098980204,0.179372197,28
48,Male,2015,Putnam Hall,Gunshot,6172,18.2,0.176148796,0.15356292,29
33,Male,2015,El Paso,Gunshot,4160,58.1,0.14461316,0.047239915,30
21,Male,2015,Corning,Gunshot,7886,24.1,0.17323741,0.117980072,31
41,Male,2015,Roxbury,Gunshot,4924,41.3,0.22039801,0.182336182,32
48,Male,2015,Memphis,Gunshot,4228,18.9,0.218520333,0.140077821,33
36,Male,2015,Huntsville,Gunshot,6018,8.9,0.063658099,0.422256775,34
41,Male,2015,Clarkesville,Gunshot,5601,9.5,0.133676093,0.268161872,35
29,Male,2015,Lancaster,Gunshot,2742,9.3,0.206855081,0.172319475,36
27,Male,2015,Chamblee,Gunshot,3305,18.6,0.170409511,0.565535024,37
45,Male,2015,Douglas,Gunshot,4838,27.8,0.11037302,0.172743574,38
32,Male,2015,Los Angeles,Gunshot,2584,37.4,0.123766135,0.100675676,39
35,Male,2015,Pasco,Gunshot,6747,35.9,0.131743119,0.057256583,40
36,Male,2015,Strong,Gunshot,3245,15.6,0.055732484,0.100468284,41
35,Male,2015,Rome,Taser,4947,20.5,0.150121065,0.192909897,42
40,Male,2015,Oklahoma City,Gunshot,5887,25.1,0.142746615,0.035338785,43
18,Male,2015,St Petersburg,Gunshot,5004,17.1,0.115461847,0.205354678,44
34,Female,2015,Burlington,Gunshot,4465,26.3,0.105963791,0.096564885,45
39,Male,2015,Santa Ana,Gunshot,8623,20.6,0.123624444,0.06139805,46
21,Male,2015,Baytown,Gunshot,3013,36.2,0.109816972,0.022668394,47
62,Male,2015,Atlanta,Struck by vehicle,3580,41.4,0.23108747,0.129396985,48
43,Female,2015,Gastonia,Gunshot,5876,28.7,0.195510204,0.170362358,49
44,Male,2015,Albuquerque,Gunshot,5203,25.8,0.076500588,0.162601626,50
29,Male,2015,Bunch,Gunshot,4601,19.1,0.042686101,0.139616613,51
35,Male,2015,Washington,Gunshot,2664,11.9,0.019665683,0.828070175,52
50,Male,2015,Palm Bay,Gunshot,8874,14.1,0.080136986,0.175059952,53
18,Male,2015,Cleveland,Gunshot,2182,32.8,0.204280156,0.083226633,54
25,Male,2015,Victoria,Gunshot,6701,10.2,0.047407913,0.171770432,55
31,Male,2015,Middleton,Gunshot,9680,9.5,0.095137421,0.226443265,56
29,Male,2015,Los Angeles,Gunshot,2860,13.2,0.12679524,0.662311147,57
49,Male,2015,Eugene,Gunshot,5057,21.6,0.150479846,0.151658768,58
23,Male,2015,South Gate,Gunshot,4179,16.3,0.125765426,0.015885947,59
45,Male,2015,Glenwood Springs,Gunshot,3880,7.7,0.044583333,0.380767739,60
26,Male,2015,Los Angeles,Taser,3078,23.6,0.214183381,0.198357549,61
35,Male,2015,Assaria,Gunshot,3770,9.5,0.041356877,0.240897389,62
34,Male,2015,Colton,Gunshot,4689,5,0.110323438,0.165820137,63
46,Male,2015,Honolulu,Gunshot,1392,14.4,0.055155875,0.510619469,64
29,Male,2015,Elizabethtown,Gunshot,10220,8.6,0.053564237,0.214598953,65
39,Male,2015,Coconut Creek,Taser,4828,7.8,0.081150488,0.358902001,66
28,Male,2015,Stockton,Gunshot,3568,50.7,0.348008386,0.061581248,67
51,Male,2015,Bisbee,Gunshot,3035,25.8,0.103244838,0.211139241,68
67,Male,2015,Gunlock,Gunshot,2422,34.2,0.312611012,0.035820896,69
53,Male,2015,St Augustine,Gunshot,5102,10.6,0.099182004,0.520915354,70
25,Male,2015,Detroit,Gunshot,2560,46.3,0.258064516,0.065584416,71
30,Male,2015,Cocoa,Gunshot,2621,47.4,0.155444722,0.070175439,72
24,Male,2015,Houston,Gunshot,4049,40.9,0.062886598,0.078923358,73
35,Male,2015,Marysville,Taser,2367,32.2,0.214501511,0.106990014,74
43,Male,2015,Los Angeles,Gunshot,5222,79.2,0.439590444,0.060441941,75
24,Male,2015,Peltzer,Gunshot,5304,14.4,0.095290859,0.198029891,76
29,Male,2015,Morenci,Gunshot,3357,10.9,0.107042254,0.146116241,77
38,Male,2015,Owensboro,Gunshot,3548,10.9,0.032068063,0.388998035,78
31,Male,2015,Jonesboro,Gunshot,3886,18.2,0.092469018,0.213943194,79
36,Male,2015,Portland,Gunshot,7687,31,0.138262782,0.130825139,80
23,Male,2015,Port Wentworth,Gunshot,18168,12.2,0.050383481,0.479000583,81
38,Male,2015,Winchester,Gunshot,6987,11.6,0.103721571,0.195180723,82
53,Male,2015,Follansbee,Gunshot,3292,14.4,0.13483871,0.167398946,83
24,Male,2015,Provo,Gunshot,6457,20.5,0.071107364,0.25940902,84
26,Male,2015,Rosenberg,Gunshot,10229,19.4,0.068076536,0.113879004,85
28,Male,2015,Columbia,Gunshot,4377,36.2,0.034616881,0.674125874,86
34,Female,2015,Moultrie,Gunshot,3520,14.8,0.140276302,0.200720072,87
28,Male,2015,Jacksonville,Gunshot,11284,20,0.149261335,0.202439778,88
40,Male,2015,Silver Spring,Taser,3121,19.9,0.159026599,0.380490588,89
51,Male,2015,New York,Gunshot,4941,20.1,0.106880138,0.109860116,90
44,Male,2015,Sidney,Gunshot,4293,16.5,0.025311025,0.268360599,91
25,Male,2015,Fort Worth,Gunshot,4917,21.5,0.144497608,0.013547237,92
56,Male,2015,Marana,Gunshot,8205,3,0.079104478,0.423807081,93
37,Male,2015,Lakewood,Gunshot,3531,18,0.131736527,0.142030276,94
58,Male,2015,Clermont,Gunshot,11794,9.4,0.12539185,0.201200343,95
39,Male,2015,Omaha,Gunshot,2314,30.5,0.093378608,0.10933759,96
37,Male,2015,San Manuel,Gunshot,3887,15.7,0.188067445,0.16084788,97
35,Male,2015,Union,Gunshot,4904,10.9,0.1,0.392834891,98
26,Male,2015,Baltimore,Gunshot,1625,51,0.309882747,0.014117647,99
47,Male,2015,Oklahoma City,Taser,1812,33.4,0.203271028,0.081980519,100
31,Male,2015,Hagerstown,Taser,1970,46.7,0.348777349,0.091324201,101
60,Male,2015,Lancaster,Gunshot,5787,18.4,0.148903424,0.162518302,102
32,Male,2015,Rock Island,Gunshot,2023,26.9,0.166843783,0.207425343,103
45,Male,2015,Rexburg,Gunshot,3481,42.4,0.091570649,0.26719057,104
42,Male,2015,Lakeland,Gunshot,5059,14.3,0.155357805,0.258240183,105
17,Male,2015,Grand Junction,Gunshot,2291,25.7,0.079276773,0.261888814,106
22,Male,2015,El Paso,Gunshot,3864,26.2,0.131071191,0.132780083,107
33,Male,2015,Wasco,Gunshot,4934,50.6,0.151145038,0.026600166,108
18,Male,2015,Wake Forest,Gunshot,5100,8.5,0.038598999,0.526623377,109
39,Male,2015,Rockwood,Taser,4596,11.2,0.145936982,0.212507778,110
59,Male,2015,Hanover,Gunshot,4487,7.4,0.034010601,0.267043669,111
33,Male,2015,Muskogee County,Taser,4745,34.7,0.11886697,0.202991453,112
58,Male,2015,Mansfield,Gunshot,2991,8.7,0.037341299,0.141363636,113
58,Male,2015,Constantania,Gunshot,4968,12.9,0.158176944,0.147076372,114
47,Male,2015,Tallulah,Struck by vehicle,3403,43.1,0.192203083,0.123522459,115
41,Male,2015,Branford,Taser,4066,8.3,0.071680376,0.382333768,116
64,Male,2015,Los Angeles,Struck by vehicle,4225,7.3,0.068592058,0.285611251,117
45,Male,2015,Garden Grove,Gunshot,4791,24.3,0.11815301,0.165626027,118
53,Female,2015,Gardner,Gunshot,4643,6.3,0.035865793,0.283661878,119
24,Male,2015,Dublin,Gunshot,6056,26.7,0.116172169,0.12675,120
48,Male,2015,Harvey,Gunshot,4232,38.3,0.057540884,0.14025974,121
29,Male,2015,Lauderhill,Gunshot,6074,26.9,0.160730056,0.182923381,122
40,Male,2015,New York,Death in custody,5169,36.7,0.176021554,0.102324177,123
34,Male,2015,San Diego,Gunshot,5029,10.8,0.056382146,0.385287202,124
21,Male,2015,Bay Shore,Gunshot,8222,4.4,0.109368376,0.240339473,125
26,Male,2015,Deltona,Gunshot,3536,17.4,0.102382486,0.056138934,126
45,Male,2015,Dallas,Gunshot,4044,40.1,0.172051696,0.029108327,127
25,Male,2015,Harvey,Gunshot,3085,39.4,0.018193225,0.108970831,128
17,Male,2015,Roxand Township,Gunshot,3751,8.5,0.090425532,0.168076923,129
24,Male,2015,Santa Clara,Gunshot,6461,9.1,0.107110979,0.348542762,130
42,Male,2015,Scottsdale,Gunshot,4542,10,0.024411135,0.505309505,131
29,Male,2015,Antioch,Gunshot,5072,20.7,0.175749894,0.048747913,132
42,Male,2015,Valdosta,Gunshot,2156,19.3,0.111002921,0.197846568,133
30,Male,2015,Culpeper,Taser,6106,14.8,0.0509487,0.176186645,134
29,Male,2015,Monon,Gunshot,2733,21.8,0.087258687,0.10559723,135
39,Male,2015,Albany,Taser,5335,44.5,0.125672372,0.138646288,136
63,Male,2015,Metropolis,Gunshot,3721,11.3,0.104347826,0.105422829,137
49,Male,2015,Lucedale,Gunshot,6604,22.9,0.105180534,0.095789972,138
41,Male,2015,Spartanburg,Gunshot,3700,26,0.131529264,0.171848739,139
27,Male,2015,Indianapolis,Gunshot,7499,28.9,0.121461408,0.142857143,140
30,Male,2015,Tewksbury,Gunshot,5994,1.8,0.058623619,0.41799308,141
60,Male,2015,San Antonio,Gunshot,8023,15.4,0.09619801,0.117877423,142
77,Male,2015,Birmingham,Gunshot,3708,37.5,0.145048815,0.088550247,143
19,Male,2015,Cottonwood,Gunshot,5206,21.7,0.216194332,0.139520776,144
37,Male,2015,Ontario,Gunshot,5950,7.6,0.160571809,0.163655685,145
54,Male,2015,Randallstown,Gunshot,3070,10.1,0.067278287,0.345549738,146
29,Male,2015,Hemet,Gunshot,2886,32,0.216848674,0.08590604,147
30,Male,2015,Garland,Gunshot,4775,9.2,0.092148913,0.315638907,148
24,Male,2015,Hackensack,Gunshot,6844,11.1,0.032626816,0.34819491,149
21,Male,2015,Cottonwood,Gunshot,5206,21.7,0.216194332,0.139520776,150
44,Male,2015,Tulsa,Gunshot,3300,26.7,0.080686695,0.408774373,151
40,Male,2015,Eagar,Gunshot,5269,16.3,0.059301769,0.097701149,152
32,Male,2015,Shawnee,Gunshot,4681,18,0.053372149,0.170479474,153
22,Male,2015,El Paso,Gunshot,5921,17.8,0.05323741,0.243867655,154
43,Male,2015,Phoenix,Gunshot,3082,39.9,0.12,0.13821938,155
52,Male,2015,Pomona,Gunshot,7528,23.2,0.135651629,0.084254483,156
27,Male,2015,Santa Ana,Gunshot,9699,25.7,0.065989848,0.030701754,157
34,Male,2015,Edgewood,Gunshot,4356,12.5,0.078817734,0.27692788,158
20,Male,2015,Onalaska,Gunshot,6613,16.3,0.133622126,0.103164283,159
25,Male,2015,Salisbury,Gunshot,6493,23.4,0.206338726,0.093983992,160
24,Male,2015,New York,Gunshot,4074,11,0.082673703,0.448705012,161
20,Male,2015,Long Beach,Gunshot,4863,11.3,0.086558761,0.442805539,162
46,Male,2015,Dadeville,Gunshot,4720,20.1,0.078163166,0.15942482,163
42,Male,2015,Apple Valley,Gunshot,4284,23.6,0.086389961,0.141213064,164
43,Male,2015,Las Vegas,Gunshot,4726,19.9,0.163898117,0.217720392,165
41,Male,2015,Houston,Gunshot,4412,14.6,0.081424936,0.168716372,166
59,Male,2015,Kansas City,Gunshot,4411,14.1,0.138454667,0.161811162,167
25,Male,2015,Baltimore,Death in custody,3544,39.1,0.254367575,0.036792453,168
42,Male,2015,San Diego,Gunshot,2674,23,0.090163934,0.362808843,169
64,Male,2015,Tallahassee,Gunshot,1911,36.6,0.091334895,0.358885017,170
22,Male,2015,Chatham,Struck by vehicle,3396,7.7,0.096795291,0.527820122,171
24,Male,2015,Edmond,Gunshot,5383,1.3,0.049786629,0.596791444,172
63,Male,2015,Miami,Gunshot,2650,20.4,0.086882453,0.117714286,173
56,Male,2015,Encinitas,Gunshot,4040,7.5,0.057553957,0.540820096,174
60,Male,2015,Harmony,Gunshot,6460,20.1,0.075280112,0.131186929,175
54,Male,2015,Bay Minette,Gunshot,6971,8.3,0.073079325,0.251100352,176
37,Male,2015,Oklahoma City,Gunshot,5823,31.3,0.04467354,0.294754572,177
22,Male,2015,Navarre,Gunshot,12351,15.8,0.108825481,0.237702807,178
39,Male,2015,Crown Point,Taser,7338,8.8,0.086255656,0.307383628,179
45,Male,2015,Panama City,Gunshot,4239,19.2,0.114788437,0.158741259,180
57,Male,2015,Eatonton,Gunshot,3422,6.6,0.066384181,0.085993241,181
42,Male,2015,Fort Ashby,Gunshot,3255,13.3,0.093187661,0.160032167,182
41,Male,2015,Columbus,Gunshot,0,-,,,183
19,Male,2015,Long Beach,Gunshot,4424,42,0.171334432,0.039807524,184
26,Male,2015,Oklahoma City,Gunshot,3754,37.4,0.12745682,0.068254695,185
34,Male,2015,Iuka,Gunshot,6466,16.1,0.096869245,0.125579342,186
69,Male,2015,Stanford,Struck by vehicle,2143,45.4,0.205128205,0.103820598,187
64,Female,2015,Hackensack,Struck by vehicle,3358,19.4,0.100585418,0.168669131,188
35,Male,2015,Houston,Gunshot,7538,28.3,0.104712042,0.22823219,189
40,Male,2015,Tarboro,Gunshot,2929,24.6,0.195104392,0.149602386,190
19,Male,2015,St Louis,Gunshot,1325,37.6,0.507614213,0.029233871,191
27,Male,2015,Alton,Gunshot,2665,31.2,0.203891051,0.092969204,192
37,Male,2015,Orlando,Gunshot,2537,30.7,0.153279786,0.171372292,193
17,Male,2015,Bay City,Gunshot,1404,40,0.260663507,0.101298701,194
39,Male,2015,Fort Pierce,Gunshot,732,54.2,0.305194805,0.095599393,195
74,Male,2015,Gastonia,Gunshot,4049,33.7,0.19297235,0.045287638,196
42,Male,2015,Salt Lake City,Gunshot,3745,18.3,0.03653323,0.638549618,197
47,Male,2015,Palestine,Gunshot,4447,34.8,0.097790055,0.162665563,198
43,Male,2015,Charleston,Gunshot,8668,4,0.092042385,0.495871946,199
46,Male,2015,Craig,Gunshot,2892,7.7,0.041666667,0.207537688,200
44,Male,2015,Clarendon,Gunshot,4696,9.5,0.09765625,0.16256457,201
31,Male,2015,Memphis,Gunshot,3636,15.4,0.139391056,0.324362111,202
47,Male,2015,Green Ridge,Gunshot,4911,16.4,0.065677966,0.138937031,203
41,Male,2015,Napa,Gunshot,3524,8.6,0.066012002,0.482361963,204
43,Male,2015,Tulsa,Struck by vehicle,2712,21.1,0.119248218,0.319685039,205
40,Male,2015,Medford,Gunshot,5737,20.2,0.187595323,0.378757515,206
32,Male,2015,Northglenn,Gunshot,6851,12.4,0.08035982,0.106167401,207
31,Male,2015,Baton Rouge,Gunshot,1862,48.4,0.27734375,0.120772947,208
20,Male,2015,Sumas,Gunshot,8196,17.4,0.12704918,0.15408805,209
20,Female,2015,Charlotte,Gunshot,2986,68.2,0.422321429,0.079066753,210
33,Male,2015,Ocala,Gunshot,7471,14.1,0.108317215,0.200268817,211
22,Male,2015,New Orleans,Gunshot,678,57.1,0.20361991,0.087719298,212
41,Male,2015,Rudioso,Gunshot,6941,17.6,0.061612903,0.199338135,213
41,Male,2015,Ridgefield Park,Struck by vehicle,8810,9.3,0.066434996,0.487170943,214
32,Male,2015,Salemburg,Gunshot,5938,17.2,0.089311334,0.111002445,215
16,Male,2015,Essex,Gunshot,5437,11.3,0.115929459,0.136934307,216
29,Male,2015,Modesto,Gunshot,4296,11.6,0.092623405,0.276122083,217
42,Male,2015,Columbus,Gunshot,2993,13.4,0.063731932,0.243725869,218
29,Male,2015,Fort Lauderdale,Gunshot,8033,28.1,0.11313083,0.164427727,219
47,Male,2015,Bakersfield,Gunshot,1354,46.2,0.132231405,0.066834805,220
53,Male,2015,Emporia,Gunshot,4523,25.7,0.105973025,0.061827957,221
18,Male,2015,Chicago,Gunshot,1781,24.9,0.191593353,0.28164794,222
47,Male,2015,Williamsburg,Death in custody,6740,33.2,0.096566524,0.142857143,223
34,Male,2015,Draper,Gunshot,4748,7.7,0.018841912,0.328571429,224
36,Male,2015,Conyers,Gunshot,6084,8.1,0.140740741,0.225638353,225
63,Male,2015,Waikoloa Village,Struck by vehicle,7883,7.3,0.110093792,0.313166605,226
36,Male,2015,Tampa Bay,Gunshot,6993,7.9,0.063364345,0.424920803,227
27,Male,2015,Johnsonville,Gunshot,6384,24.1,0.151768733,0.109768379,228
28,Male,2015,Tallahassee,Gunshot,4498,32.6,0.133175195,0.38185567,229
33,Male,2015,Columbus,Gunshot,4419,26,0.145665323,0.06088993,230
32,Male,2015,Charleston,Gunshot,2875,16.6,0.044805195,0.779063361,231
42,Male,2015,Allentown,Gunshot,3436,11.3,0.072277228,0.19303675,232
31,Male,2015,Gettysburg,Gunshot,4923,13.9,0.030340815,0.224592221,233
