age,gender,year,city,cause,pop,pov,urate,college,VictimID
17,Female,2015,Denver,Gunshot,4293,11.8,0.096314908,0.441001565,234
28,Female,2015,Tuscon ,Gunshot,6202,20.9,0.151329243,0.080025472,235
24,Male,2015,Bossier City,Gunshot,4302,26.4,0.082046758,0.166790767,236
71,Male,2015,England,Gunshot,2979,32.9,0.137774413,0.132464712,237
51,Male,2015,Waco,Gunshot,5506,36.1,0.140606992,0.058467131,238
28,Male,2015,Phoenix,Gunshot,4579,39.7,0.149219467,0.244320298,239
53,Male,2015,Nashville,Gunshot,3307,1.1,0.021902017,0.755110384,240
54,Male,2015,Boulder City,Gunshot,3042,13.6,0.116955446,0.120423467,241
45,Male,2015,Robinsonville,Gunshot,5683,31.4,0.091877986,0.174675128,242
33,Male,2015,Sarasota,Unknown,3522,15.2,0.114509804,0.497148004,243
48,Male,2015,Billings,Gunshot,3238,21.6,0.170554692,0.368347987,244
34,Male,2015,Albuquerque,Gunshot,3404,7.3,0.050728277,0.507961165,245
23,Male,2015,Wichita,Gunshot,4020,24.1,0.106899903,0.206730769,246
35,Male,2015,Calimesa,Gunshot,5651,16,0.119515253,0.148913897,247
33,Male,2015,Anchorage,Gunshot,2619,18.4,0.096503497,0.355088496,248
32,Male,2015,Maricopa,Gunshot,2732,7.1,0.067204301,0.427527406,249
52,Male,2015,Green,Gunshot,5977,15.3,0.085316847,0.347386588,250
30,Male,2015,New York,Gunshot,6081,42,0.086378738,0.234789009,251
23,Male,2015,San Bernadino,Gunshot,6230,15,0.102047449,0.169544297,252
35,Male,2015,Cabot,Gunshot,4227,22.6,0.07388664,0.207895842,253
42,Male,2015,Arlington,Death in custody,5947,36.4,0.106456044,0.390316206,254
37,Male,2015,Port St Joe,Gunshot,3660,16,0.129227053,0.169018933,255
56,Male,2015,Levelland,Gunshot,4966,29.3,0.087265136,0.050646175,256
36,Male,2015,Fairfield,Gunshot,4759,23.5,0.160147262,0.144635049,257
27,Male,2015,Delano,Gunshot,13987,20.1,0.151374509,0.084873066,258
30,Male,2015,Green Bay,Gunshot,4716,13.6,0.08816521,0.213095586,259
31,Male,2015,Rosemont,Gunshot,2680,11.5,0.095054592,0.131664853,260
46,Male,2015,Orlando,Gunshot,3748,35.2,0.127546072,0.146364057,261
51,Male,2015,Rufe,Gunshot,2808,21.5,0.159594096,0.145865434,262
72,Male,2015,Lawrenceville,Gunshot,7956,14.1,0.099892819,0.247864986,263
28,Male,2015,Highland,Death in custody,3859,11.8,0.176044568,0.064474254,264
63,Male,2015,Glendale,Gunshot,6257,13,0.05121876,0.245041426,265
28,Male,2015,Sunnyvale,Gunshot,5153,6.6,0.120577121,0.350638761,266
33,Male,2015,Mesa,Gunshot,5442,13.4,0.118041583,0.198295641,267
24,Male,2015,Tahoka,Gunshot,1363,26,0.043478261,0.117073171,268
27,Male,2015,Marion,Gunshot,4792,22.4,0.085856304,0.247985121,269
24,Male,2015,Lukachukai,Gunshot,5808,48.9,0.262736536,0.102930128,270
28,Male,2015,St Paul,Gunshot,4264,18.1,0.106712565,0.161686451,271
28,Male,2015,St Augustine,Gunshot,26826,4.6,0.054535801,0.458288579,272
17,Male,2015,Zion,Gunshot,3111,19.1,0.273263434,0.101003764,273
46,Female,2015,Sebastopol,Gunshot,4082,6.6,0.065811966,0.400197954,274
52,Male,2015,Fallsburg,Death in custody,3535,9.1,0.059414226,0.172615185,275
39,Male,2015,Aurora,Gunshot,3219,20.3,0.1340882,0.263902439,276
49,Female,2015,Peoria ,Gunshot,3803,17.6,0.104332953,0.100755668,277
30,Male,2015,Fort Worth,Gunshot,5863,6,0.039571006,0.368676546,278
51,Male,2015,Phoenix,Gunshot,3817,13,0.107897153,0.190435887,279
16,Male,2015,Jacksonville,Gunshot,4294,36.4,0.232041049,0.105285592,280
18,Male,2015,Guthrie,Gunshot,3014,33.3,0.105769231,0.105675147,281
22,Male,2015,Chandler,Gunshot,4378,8.5,0.069218871,0.269216758,282
40,Male,2015,Carrollton,Gunshot,8081,17,0.136045259,0.17954453,283
61,Male,2015,Smyrna,Gunshot,3045,17.9,0.115207373,0.144492132,284
52,Male,2015,Smyrna,Gunshot,13561,6.4,0.063839559,0.241391224,285
51,Male,2015,Indianapolis,Gunshot,6142,15.1,0.125633232,0.090463918,286
36,Male,2015,Lyndhurst,Gunshot,4702,4.5,0.096800997,0.294627383,287
36,Male,2015,Roosevelt,Gunshot,7753,12.4,0.03559965,0.199397288,288
59,Male,2015,Columbia,Gunshot,3276,14.5,0.100581395,0.470207254,289
17,Female,2015,Longview,Gunshot,4045,27.4,0.13706706,0.174307036,290
18,Male,2015,Trenton,Gunshot,3088,6,0.091408935,0.236224029,291
41,Male,2015,Nocona,Gunshot,1683,10.3,0.075596817,0.140482128,292
33,Male,2015,Anchorage,Death in custody,5733,20.2,0.129310345,0.076845638,293
25,Male,2015,Miami Gardens,Gunshot,4945,8.2,0.116955017,0.16485773,294
23,Male,2015,St Louis,Gunshot,3641,38.7,0.201671309,0.10056391,295
47,Male,2015,Pittsburgh,Gunshot,4667,30.5,0.102179837,0.083578792,296
58,Male,2015,Penrose,Gunshot,5006,14.8,0.095274683,0.153032832,297
47,Male,2015,Aloha,Gunshot,4978,8.8,0.135547919,0.174886536,298
34,Male,2015,Landover,Gunshot,3715,3.5,0.120465116,0.20610687,299
28,Male,2015,Huntley,Gunshot,7864,9.5,0.049460432,0.300439399,300
37,Male,2015,Spokane,Death in custody,4502,24.4,0.099949006,0.110704111,301
87,Male,2015,Catskill,Struck by vehicle,3947,6.5,0.133264463,0.160841534,302
39,Male,2015,Boulder,Gunshot,4630,7.7,0.051483733,0.824971165,303
27,Male,2015,Elk Grove,Gunshot,4192,14.7,0.164906988,0.176865936,304
35,Male,2015,Los Angeles,Gunshot,4371,50.6,0.157422081,0.126103405,305
36,Male,2015,Indianapolis,Gunshot,1471,38.2,0.224820144,0.085378869,306
24,Male,2015,St Paul,Gunshot,2391,48.9,0.223255814,0.177067083,307
26,Male,2015,Omaha,Gunshot,4283,18.7,0.095988539,0.190532081,308
34,Male,2015,Chesapeake,Gunshot,7340,10.8,0.09905795,0.188659579,309
51,Male,2015,Columbia,Gunshot,2917,69.4,0.028318584,0.579006772,310
49,Male,2015,Salemburg,Gunshot,4083,33.8,0.238070806,0.112681913,311
41,Male,2015,Rockford,Gunshot,5199,39.1,0.19002079,0.026403743,312
54,Male,2015,Kellyville,Gunshot,3954,8.9,0.098895582,0.085796683,313
36,Male,2015,Memphis,Gunshot,6876,34.3,0.112596554,0.040115301,314
26,Male,2015,Fort Lauderdale,Unknown,3441,51.4,0.294452347,0.077979132,315
35,Male,2015,Stockton,Gunshot,3140,29.1,0.235502122,0.101457097,316
22,Male,2015,Savannah,Death in custody,5502,30.1,0.119607843,0.202453988,317
27,Male,2015,Huntingdon,Gunshot,4517,18.1,0.140121439,0.088607595,318
42,Male,2015,Sacramento,Gunshot,5372,31.1,0.107025846,0.475305216,319
32,Male,2015,San Francisco,Gunshot,5731,8.6,0.050441655,0.794069862,320
32,Male,2015,Eaton Rapids Township,Gunshot,3021,3.3,0.069385271,0.238783649,321
25,Male,2015,Tempe,Gunshot,2485,20.5,0.059773829,0.518049398,322
26,Female,2015,Oxnard,Gunshot,3172,8.9,0.086549063,0.318350079,323
53,Male,2015,Chavies,Gunshot,2911,18.7,0.088392857,0.153225806,324
26,Male,2015,Boise,Gunshot,5726,29.6,0.117797332,0.228324505,325
40,Male,2015,Wilmore,Gunshot,8064,15.4,0.053853296,0.493210587,326
55,Male,2015,Enfield,Taser,5329,31.5,0.251207729,0.08121547,327
29,Male,2015,Robertsville,Gunshot,7585,12,0.138111888,0.11350548,328
31,Male,2015,Springfield,Gunshot,2816,26.5,0.166007905,0.105626851,329
19,Male,2015,Kaumakani,Struck by vehicle,4189,5.4,0.045591398,0.182048498,330
57,Male,2015,Lake Isabella,Taser,4466,28.2,0.108664773,0.155529618,331
40,Male,2015,Somerset,Gunshot,6530,11.2,0.110402355,0.1640178,332
35,Male,2015,Claymount,Gunshot,4480,15.5,0.137201979,0.271408351,333
35,Male,2015,Beacon,Gunshot,4865,12.6,0.151676206,0.292464115,334
39,Male,2015,Evans,Gunshot,4129,42.7,0.121156494,0.062254902,335
37,Male,2015,Powder Springs,Gunshot,5456,3,0.050305914,0.431638418,336
36,Male,2015,Roma,Gunshot,2377,33.1,0.063807531,0.106725146,337
62,Male,2015,Snohomish,Gunshot,5169,19.1,0.11381323,0.143147897,338
43,Female,2015,Anaheim,Gunshot,5062,11.2,0.119982921,0.105032823,339
32,Male,2015,Vancouver,Death in custody,2150,27.4,0.133171913,0.294513956,340
34,Male,2015,Garland,Gunshot,4775,9.2,0.092148913,0.315638907,341
37,Male,2015,Aurora,Gunshot,6415,23.9,0.172646427,0.114899926,342
37,Female,2015,Fairfax,Taser,7408,5.6,0.016203704,0.716906946,343
33,Male,2015,Ville Platte,Gunshot,1977,18.5,0.02987013,0.122131148,344
35,Male,2015,Mounds,Gunshot,6888,14.1,0.08040201,0.125871172,345
40,Male,2015,Webster,Gunshot,3776,16.7,0.134320175,0.158213475,346
21,Male,2015,Cerritos,Gunshot,5931,1.5,0.056978002,0.556167665,347
30,Male,2015,Des Moines,Gunshot,3687,31.3,0.127948113,0.042051282,348
23,Male,2015,Atlanta,Gunshot,3574,6.9,0.033260234,0.543604651,349
26,Male,2015,Phoenix,Gunshot,4829,57.1,0.206933333,0.035050676,350
39,Female,2015,Gillette,Gunshot,8988,8.7,0.04654387,0.212288574,351
33,Male,2015,San Antonio,Taser,4542,5.2,0.047184774,0.355059417,352
34,Female,2015,Ridgefield Park,Struck by vehicle,8810,9.3,0.066434996,0.487170943,353
37,Male,2015,New Orleans,Gunshot,1345,54.6,0.324444444,0.039319872,354
26,Male,2015,Pueblo,Gunshot,5747,22.1,0.171932403,0.211460151,355
24,Male,2015,Los Angeles,Gunshot,3040,25.5,0.103303862,0.560435572,356
25,Male,2015,Stockton,Gunshot,7323,29.4,0.265224111,0.049474494,357
31,Male,2015,Anaheim,Gunshot,9738,22.4,0.123324397,0.253384913,358
49,Male,2015,Weymouth,Gunshot,3902,4.7,0.093385214,0.364356436,359
59,Male,2015,Chino,Gunshot,8960,6,0.138940153,0.512849414,360
50,Male,2015,Del Rio,Gunshot,7556,24.5,0.053399923,0.136064165,361
37,Male,2015,Vallejo,Gunshot,7099,5.6,0.108266073,0.350836333,362
28,Male,2015,Boiling Springs,Gunshot,6309,9.7,0.077569308,0.231973313,363
26,Male,2015,Houston,Gunshot,2802,6.3,0.094994312,0.351817622,364
23,Male,2015,San Jose,Gunshot,4866,32.2,0.083946344,0.112262522,365
32,Male,2015,Vineland,Death in custody,7621,34.3,0.11842919,0.075572519,366
24,Male,2015,Bloomington,Gunshot,6185,6.9,0.049067982,0.622360248,367
42,Male,2015,Stillwater,Gunshot,4908,34,0.066425993,0.284542314,368
34,Male,2015,Kansas City,Taser,1990,45.3,0.258571429,0.036484245,369
68,Male,2015,Minneapolis,Gunshot,4836,8.7,0.112132353,0.264764622,370
31,Male,2015,Fort Worth,Gunshot,4321,26.7,0.08373079,0.068349515,371
83,Male,2015,Newalla,Gunshot,5410,8,0.066806576,0.150948367,372
35,Male,2015,Reading,Gunshot,4017,36.6,0.139742873,0.068331143,373
29,Male,2015,San Antonio,Gunshot,3679,21.7,0.074115665,0.240572172,374
50,Male,2015,Rochester,Taser,1271,49.9,0.259259259,0.09653092,375
56,Male,2015,Tehachapi,Gunshot,6657,11.5,0.113105925,0.107372482,376
43,Male,2015,Jourdanton,Gunshot,6033,10,0.064629434,0.163523637,377
38,Male,2015,Topeka,Gunshot,5378,10.4,0.045649073,0.366545265,378
63,Male,2015,Kenner,Gunshot,0,-,,,379
27,Male,2015,Fort Meade,Gunshot,1610,3.2,0.095238095,0.474940334,380
36,Male,2015,Kennewick,Gunshot,4284,20.5,0.0830373,0.128080808,381
55,Male,2015,Grants Pass,Gunshot,2186,16,0.138248848,0.247411444,382
36,Male,2015,Bakersfield,Gunshot,3921,23.1,0.117837838,0.070159027,383
68,Male,2015,Lake Jackson,Gunshot,6016,8.6,0.051835853,0.170081392,384
61,Male,2015,Austin,Gunshot,7456,11.5,0.081466763,0.428831012,385
46,Male,2015,Pulaski,Gunshot,3721,21.8,0.083866837,0.118260244,386
47,Male,2015,Denham Springs,Gunshot,5375,10.8,0.065487392,0.204924761,387
26,Male,2015,Peebles,Gunshot,4430,18.2,0.177073171,0.086883596,388
37,Male,2015,Hawthorne,Gunshot,2666,7.4,0.081118881,0.252503954,389
22,Male,2015,Rio Linda,Gunshot,4315,11.2,0.11952862,0.173560108,390
18,Male,2015,Key Largo,Unknown,2355,16.4,0.081262592,0.313959028,391
39,Male,2015,Los Angeles,Gunshot,5158,38.5,0.218400688,0.065922921,392
49,Male,2015,Gulfport,Gunshot,2923,47.1,0.127254509,0.088779956,393
23,Male,2015,Tulsa,Gunshot,3300,26.7,0.080686695,0.408774373,394
47,Male,2015,Shafter,Gunshot,4932,18.8,0.078510317,0.13387151,395
32,Male,2015,Freeport,Gunshot,6118,18.4,0.12814412,0.077154583,396
45,Male,2015,Harvey,Gunshot,4279,30.2,0.212271153,0.11542814,397
51,Male,2015,Laredo,Gunshot,3999,17.4,0.057938719,0.206791467,398
31,Male,2015,Euless,Gunshot,5917,2.9,0.06846473,0.411525586,399
54,Male,2015,Pasco,Death in custody,6747,35.9,0.131743119,0.057256583,400
31,Male,2015,Kingman,Gunshot,6001,16.2,0.149595213,0.141590679,401
23,Male,2015,Pomona,Gunshot,3755,39.3,0.122121424,0.201408451,402
29,Male,2015,Las Vegas,Gunshot,4993,22.9,0.140275387,0.039349224,403
28,Male,2015,Phoenix,Gunshot,4579,39.7,0.149219467,0.244320298,404
31,Male,2015,Fridley,Gunshot,2459,10.6,0.108108108,0.164179104,405
24,Male,2015,Mission,Gunshot,5449,30.2,0.118733509,0.06231454,406
27,Male,2015,Austin,Gunshot,8776,7.3,0.069404151,0.636127355,407
57,Male,2015,San Jose,Gunshot,4026,17.1,0.115249119,0.156238291,408
39,Male,2015,Middletown,Gunshot,5447,5.3,0.097529259,0.211101996,409
38,Male,2015,Portage,Gunshot,5543,7.1,0.071646341,0.454371585,410
34,Male,2015,Burbank,Gunshot,7914,6.8,0.085368162,0.502911679,411
39,Male,2015,Moulton,Gunshot,5791,17,0.168279344,0.068518038,412
20,Male,2015,Joliet,Gunshot,3362,37.5,0.152272727,0.070552147,413
35,Male,2015,Kearny,Gunshot,2747,19.5,0.078651685,0.080141129,414
36,Male,2015,Hamilton Township,Gunshot,7010,15.2,0.135890272,0.185093874,415
38,Male,2015,Honolulu,Taser,403,20.1,0.231788079,0.272237197,416
33,Male,2015,Alpine,Gunshot,7371,19.2,0.090909091,0.227392739,417
57,Male,2015,Minneapolis,Taser,3081,23,0.101226994,0.206444566,418
38,Male,2015,Birmingham,Gunshot,3681,23.2,0.052918942,0.405676127,419
72,Male,2015,CaÌ_å±on City,Gunshot,2868,16.8,0.109414758,0.223813112,420
37,Female,2015,La Paz County,Gunshot,1548,31.2,0.138238573,0.39089969,421
47,Male,2015,Tacoma,Gunshot,2758,24.5,0.12909699,0.131484335,422
43,Male,2015,Meridian,Taser,7590,11,0.098382749,0.140836771,423
37,Male,2015,Fond du Lac,Gunshot,6145,26.6,0.109457093,0.142972319,424
75,Male,2015,Old Bridge Township,Gunshot,1753,14.3,0.075431034,0.22251773,425
21,Male,2015,Muskogee,Gunshot,1925,51.8,0.094752187,0.106906339,426
20,Male,2015,Detroit,Gunshot,3501,53.8,0.181212525,0.120189773,427
29,Male,2015,Mansfield,Taser,2326,40.3,0.177252585,0.066876475,428
37,Male,2015,Elkton,Gunshot,3737,4.5,0.134502924,0.151760228,429
41,Male,2015,Tulsa,Taser,3630,7.5,0.068774265,0.166792169,430
22,Male,2015,Miami,Gunshot,5246,42.5,0.289340102,0.092167454,431
23,Male,2015,Jennings,Gunshot,7671,25.1,0.268621236,0.166768728,432
64,Male,2015,Cleveland,Gunshot,1548,39.8,0.448074679,0.0675,433
34,Male,2015,St Louis,Gunshot,2150,50.8,0.299757282,0.05115346,434
49,Male,2015,Syracuse,Gunshot,11719,4.4,0.046353872,0.341968068,435
32,Male,2015,South El Monte,Gunshot,3416,13.8,0.015197568,0.072751323,436
25,Male,2015,Sierra Blanca,Gunshot,3394,44.1,0.081601232,0.110399211,437
39,Female,2015,Omaha,Gunshot,2646,5.5,0.028415961,0.496179039,438
53,Male,2015,Shelton,Gunshot,4347,18.4,0.064193168,0.091157703,439
27,Male,2015,Ruidoso,Gunshot,6462,8.4,0.066055046,0.306578153,440
36,Male,2015,Hemet,Gunshot,2886,32,0.216848674,0.08590604,441
20,Male,2015,Trinidad,Gunshot,2024,26.6,0.12590799,0.170926518,442
39,Male,2015,Arcola,Gunshot,3565,14,0.053739612,0.158820941,443
19,Male,2015,Madison,Gunshot,6145,13.3,0.055254849,0.744900197,444
34,Male,2015,Sulphur Springs,Taser,4177,24.3,0.197698745,0.182055101,445
36,Male,2015,Ruth,Gunshot,4980,15.5,0.055140187,0.127942064,446
34,Male,2015,Wapanucka,Gunshot,2032,20.7,0.05624297,0.163706564,447
31,Male,2015,Rigby,Gunshot,10818,9.6,0.06899401,0.19408867,448
45,Male,2015,Milwaukee,Gunshot,2657,11,0.065342729,0.296017223,449
34,Male,2015,Lincoln,Gunshot,5459,19.9,0.055735771,0.362382445,450
Unknown,Male,2015,Mabank,Gunshot,6852,17.9,0.058573298,0.100249066,451
Unknown,Female,2015,Austin,Gunshot,6852,17.9,0.058573298,0.100249066,452
Unknown,Male,2015,Rochester,Gunshot,6852,17.9,0.058573298,0.100249066,453
31,Male,2015,Houston,Gunshot,5065,12.5,0.023561091,0.229678912,454
28,Male,2015,Los Angeles,Gunshot,3862,33.7,0.066431095,0.122007366,455
57,Male,2015,New City,Gunshot,4164,1.9,0.045,0.669916938,456
29,Male,2015,Portsmouth,Gunshot,4996,6.6,0.028934368,0.225789048,457
50,Male,2015,North Charleston,Gunshot,4110,44.1,0.215909091,0.09294998,458
40,Male,2015,Forth Worth,Gunshot,4074,11.2,0.027574564,0.71127026,459
35,Male,2015,Electra,Taser,3507,4,0.034519957,0.169803601,460
53,Male,2015,Hoover,Gunshot,4547,3,0.035916061,0.627631579,461
59,Male,2015,Berlin,Gunshot,5065,7.3,0.14086629,0.236107027,462
18,Male,2015,Portsmouth,Gunshot,1640,35.2,0.152046784,0.12055336,463
28,Male,2015,Tonasket,Taser,4154,27.3,0.133650291,0.174524982,464
52,Male,2015,Gaston,Gunshot,3850,28.5,0.256149733,0.072764228,465
38,Female,2015,Oakland,Gunshot,2544,23.9,0.069601428,0.396475771,466
48,Male,2015,Fremont,Gunshot,5177,6.1,0.0809121,0.435773284,467
